,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Rikitea,PF,76.37,broken clouds,-23.12,-134.97,Pension Maro'i
10,Butaritari,KI,82.85,overcast clouds,3.07,172.79,Isles Sunset Lodge
11,Salina,US,75.2,clear sky,38.84,-97.61,Holiday Inn Express & Suites Salina
12,Santa Rosa,PH,88.0,few clouds,14.31,121.11,Erlyn’s Sta Rosa City Home
15,Vila Velha,BR,78.8,broken clouds,-20.33,-40.29,Hotel Vitória Palace
21,Arraial Do Cabo,BR,77.0,few clouds,-22.97,-42.03,Pousada Porto Praia
22,Ambunti,PG,79.27,overcast clouds,-4.24,142.84,Ambunti Lodge
26,Puerto Escondido,MX,82.4,clear sky,15.85,-97.07,Aldea del Bazar Hotel and Spa
27,Meulaboh,ID,77.29,overcast clouds,4.14,96.13,Kost Pria
34,Muisne,EC,77.72,scattered clouds,0.6,-80.03,Quinta Samay
37,Cozumel,MX,82.4,few clouds,20.51,-86.95,Cozumel Palace® All Inclusive Resort
38,Mitsamiouli,KM,83.91,scattered clouds,-11.38,43.28,Foyer ADM
42,Kapaa,US,82.4,clear sky,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
43,Sao Felix Do Xingu,BR,75.94,light rain,-6.64,-51.99,Apart Hotel Rio Xingu
45,Atuona,PF,82.56,light rain,-9.8,-139.03,Villa Enata
46,Lahij,YE,76.66,clear sky,13.17,44.58,
47,Pemangkat,ID,77.4,broken clouds,1.17,108.97,Kost H.Syamsuddin
51,Nhulunbuy,AU,86.0,shower rain,-12.23,136.77,East Arnhem Real Estate
55,Gyanpur,IN,75.99,clear sky,25.35,82.47,Ghar
56,Itarema,BR,79.25,light rain,-2.92,-39.92,Windvillage
57,Lorengau,PG,82.67,moderate rain,-2.02,147.27,Lorengau Harbourside Hotel
60,Vaini,TO,78.8,light intensity drizzle,-21.2,-175.2,Keleti Beach Resort
65,Kuching,MY,78.8,few clouds,1.55,110.33,Hilton Kuching
67,Cabo San Lucas,MX,75.2,overcast clouds,22.89,-109.91,Hotel Tesoro Los Cabos
69,Talara,PE,76.55,few clouds,-4.58,-81.27,Hostal Oro Negro
70,Nabire,ID,82.36,light rain,-3.37,135.48,Hotel Nusantara Nabire
71,Cockburn Town,TC,76.48,clear sky,21.46,-71.14,Osprey Beach Hotel
77,Kyaikto,MM,75.83,scattered clouds,17.3,97.02,သက်တန့်အိမ်
80,Puerto Ayora,EC,82.4,few clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
82,Carauari,BR,76.84,light rain,-4.88,-66.9,Pousada Lobo
84,Kieta,PG,85.37,broken clouds,-6.22,155.63,
89,Bengkulu,ID,77.54,light rain,-3.8,102.27,Grage Hotel Bengkulu
90,Araceli,PH,81.9,few clouds,10.55,119.99,JBryan Traveler's Inn
98,Morondava,MG,76.48,few clouds,-20.28,44.28,La Case Bambou
100,Kota Kinabalu,MY,84.99,few clouds,5.97,116.07,Gaya Centre Hotel
101,Caxito,AO,80.6,scattered clouds,-8.58,13.66,
104,Waingapu,ID,82.44,overcast clouds,-9.66,120.26,Pondok Wisata Elim
